"0"," ### Density of our population "
"0"," "
"0","my_data_processed %>%"
"0","ggplot(my_data_processed, mapping = aes()) + "
"0","  geom_histogram(mapping =  aes(x = age, y = after_stat(density), colour = gender, fill = gender ),"
"0","                  alpha = 0.4, bins = 100 ) +"
"0","  geom_density(mapping = aes(x = age , colour = gender), linewidth = 1.5 ) +"
"0","  theme(text = element_text(size=20), legend.position = ""top"") +"
"0","  xlab( ""Age in year"" ) + "
"0","  scale_colour_manual(name = """" , values=c(""female""=unibePastelS()[1],"
"0","                                           ""male""=unibeIceS()[1]), labels = c(""Female"", ""Male"")) +"
"0","  scale_fill_manual(name = """", values=c(""female""=unibePastelS()[1],"
"0","                                        ""male""=unibeIceS()[1]), labels = c(""Female"", ""Male"")) +"
"0","  geom_vline(mapping = aes(xintercept = median(age)), color = unibeRedS()[1], linewidth = 1) +"
"0","  theme_bw()+"
"0","  labs(caption = ""Fig. 2: Density of our population by Age by gender "")"
"0",""
